capture_status: success
capture_stamp: 20260816T022506Z-63261
chart_source: gin-adapter-benchmark-summary.vl.json
chart_svg: gin-adapter-benchmark-summary.svg
chart_png: gin-adapter-benchmark-summary.png
timestamp_utc: 2026-08-16T02:25:06Z
git_sha: 3e14c7e0ad027c7d0187e7a0524f0a5db976e126
dirty_tree: false
capture_eligibility: eligible
no_regression: N/A
gin_version: v1.12.0
fixture_identity: gin-v1.12.0-parser-only-local
go_version: go version go1.26.6 darwin/arm64
goos: darwin
goarch: arm64
cpu: 1,2,4
logical_cpus: 10
benchmark_count: 5
max_output_bytes: 10485760
command: go test -timeout=10m -run \^\$ -bench \^BenchmarkGinAdapter -benchmem -count=5 -cpu=1\,2\,4 ./web/gin
